rank,universe_id,root_place_id,name,playing,visits,favorited_count,created,updated,url
1,9584852943,95082159892680,+1 Speed Keyboard Escape | Candy & Chocolate,303100,2549737841,3719243,2026-01-18T17:49:45.993Z,2026-07-09T03:00:19.6650151Z,https://www.roblox.com/games/95082159892680
2,10148749921,78515283254292,Animal Hospital (Anomaly) 🧪,437200,598104995,1074601,2026-05-10T15:38:25.274Z,2026-07-07T18:46:00.3891091Z,https://www.roblox.com/games/78515283254292
3,66654135,142823291,Murder Mystery 2,228700,27043851044,22737103,2014-01-18T10:07:51.557Z,2026-07-03T17:11:54.934Z,https://www.roblox.com/games/142823291
4,2711375305,7041939546,Catalog Avatar Creator,85600,7275245992,5459243,2021-07-03T18:17:43.59Z,2026-07-08T06:41:59.0548577Z,https://www.roblox.com/games/7041939546
5,3808081382,10449761463,The Strongest Battlegrounds,61300,18612288351,7369771,2022-08-02T09:26:24.09Z,2026-07-01T17:10:40.325Z,https://www.roblox.com/games/10449761463
6,5203828273,15101393044,[🌴] Dress To Impress,85500,10463550138,6890306,2023-10-18T09:11:36.563Z,2026-07-09T04:20:56.9289019Z,https://www.roblox.com/games/15101393044
7,10267363348,138381251771774,🪣 Drain the Lake,65900,20429684,104805,2026-06-03T21:01:44.521Z,2026-07-08T03:15:25.8882237Z,https://www.roblox.com/games/138381251771774
8,10397566868,74511210941284,🦎 Chameleon!,26400,8582798,59975,2026-06-26T11:57:30.71Z,2026-07-09T04:19:04.0798322Z,https://www.roblox.com/games/74511210941284
9,10247797619,138432670504218,Survive 7 Days In Arctic [Alpha],14400,9999170,35626,2026-05-30T21:19:49.604Z,2026-07-09T03:02:39.4788935Z,https://www.roblox.com/games/138432670504218
10,10200395747,97598239454123,Grow a Garden 2,383600,1108667547,600014,2026-05-21T19:45:07.879Z,2026-07-06T05:42:22.839Z,https://www.roblox.com/games/97598239454123
11,10337069275,124757309017950,Ice Tycoon 2,5800,1216604,16889,2026-06-16T07:30:38.862Z,2026-07-08T20:47:19.3399497Z,https://www.roblox.com/games/124757309017950
12,10278774552,85245205758607,[NEW!🔥] Paint Or Seek,40700,72557671,201770,2026-06-06T05:10:33.074Z,2026-07-09T04:03:13.4547918Z,https://www.roblox.com/games/85245205758607
13,10249209189,112641748896693,Missiles vs Cities,4400,1213985,11129,2026-05-31T03:48:44.09Z,2026-07-09T04:22:38.3578079Z,https://www.roblox.com/games/112641748896693
14,1686885941,4924922222,Brookhaven 🏡RP,416200,84707386119,28635351,2020-04-21T02:15:38.373Z,2026-07-07T18:02:38.2270806Z,https://www.roblox.com/games/4924922222
15,383310974,920587237,[🍔] Adopt Me!,306700,44073417592,29319330,2017-07-14T19:26:21.347Z,2026-07-08T00:00:03.4502109Z,https://www.roblox.com/games/920587237
16,7326934954,79546208627805,99 Nights in the Forest 🔦,233300,28030406852,8553938,2025-03-04T04:46:49.73Z,2026-07-04T18:21:58.11Z,https://www.roblox.com/games/79546208627805
17,3359505957,8884433153,Collect All Pets!,2900,206218468,321131,2022-02-20T17:07:04.26Z,2026-07-07T19:54:46.6836488Z,https://www.roblox.com/games/8884433153
18,1000233041,2768379856,3008 [2.74],15200,3232474395,5675813,2019-01-20T15:38:59.747Z,2026-05-16T23:17:21.923Z,https://www.roblox.com/games/2768379856
19,5674379281,16472538603,THA BRONX 3🐍,6600,215098666,198758,2024-02-22T10:11:16.817Z,2026-07-07T19:04:01.549861Z,https://www.roblox.com/games/16472538603
20,5580972377,16154918775,💥 BUCKSHOT,4300,116176793,495220,2024-01-28T18:36:04.97Z,2026-06-25T13:02:45.123Z,https://www.roblox.com/games/16154918775
21,4019583467,11276071411,NPC or DIE! 💢,3800,359381591,722874,2022-10-15T03:25:46.403Z,2026-07-03T18:20:12.781Z,https://www.roblox.com/games/11276071411
22,9885372266,82797688803922,Unseen Liminality [BETA],5700,50738717,2093920,2026-03-15T03:45:50.283Z,2026-07-07T16:01:00.209Z,https://www.roblox.com/games/82797688803922
23,10061511956,126631821717419,Seishun: School Life Roleplay,2200,7269965,38688,2026-04-20T14:44:51.248Z,2026-07-06T20:22:35.014Z,https://www.roblox.com/games/126631821717419
24,4186374809,11828997646,Locos Online 🚂 🌏,555,17301192,25531,2022-12-15T20:34:58.317Z,2026-07-08T18:50:44.721031Z,https://www.roblox.com/games/11828997646
25,578392296,1458767429,ABA,10200,1284110044,993960,2018-02-25T17:09:21.81Z,2026-07-08T14:02:45.1458763Z,https://www.roblox.com/games/1458767429
26,6531760014,93938917121282,🏁RACING🏁 Project MX!,1200,37677368,56833,2024-09-09T04:07:57.56Z,2026-07-07T04:54:40.711Z,https://www.roblox.com/games/93938917121282
27,6375110339,18816315817,[Zombie V2] ST : Blockade Battlefront,3600,129767532,88876,2024-08-05T17:07:01.483Z,2026-07-04T11:22:57.957Z,https://www.roblox.com/games/18816315817
28,1946714362,5571328985,[🐢] Bloodlines,1300,51208657,153496,2020-08-16T16:57:06.033Z,2026-07-05T21:00:24.244Z,https://www.roblox.com/games/5571328985
29,6945584306,94647229517154,[👓 YUKIMIYA] Azure Latch,9100,499089973,574541,2024-12-20T13:35:18.56Z,2026-07-09T01:39:08.6700397Z,https://www.roblox.com/games/94647229517154
30,6035872082,17625359962,[🏖️] RIVALS,156300,16404823209,83132025,2024-05-26T16:47:48.617Z,2026-07-06T03:59:28.246Z,https://www.roblox.com/games/17625359962
31,994732206,2753915549,Blox Fruits,189800,62618671998,19313875,2019-01-16T03:29:19.433Z,2026-06-27T17:14:05.294Z,https://www.roblox.com/games/2753915549
32,1176784616,3260590327,[☀️ SUMMER] Tower Defense Simulator,20200,4827107088,3445890,2019-06-05T04:21:45.977Z,2026-07-08T18:37:17.8811981Z,https://www.roblox.com/games/3260590327
33,3747388906,10228136016,Fallen Survival🏹,904,44154444,267979,2022-07-15T00:04:04.093Z,2026-07-03T19:03:07.938Z,https://www.roblox.com/games/10228136016
34,5851294352,17070462969,VOXEL DESTRUCT 2 EARLY ACCESS,721,283846,8928,2024-04-08T19:12:10.803Z,2026-07-08T05:52:50.3418171Z,https://www.roblox.com/games/17070462969
35,1087859240,3016661674,[☀️] Rogue Lineage,830,380775140,337590,2019-03-29T21:15:32.453Z,2026-06-01T16:42:37.404Z,https://www.roblox.com/games/3016661674
36,2350840700,6349094071,Project Flight | Early Access Pre-Alpha,270,63418752,359102,2021-02-05T14:02:16.043Z,2026-06-14T16:12:53.135Z,https://www.roblox.com/games/6349094071
37,10351246089,114639020543523,[ALPHA] Hotel Tycoon 2,121,23430,3851,2026-06-18T15:20:55.718Z,2026-07-08T23:12:11.6807752Z,https://www.roblox.com/games/114639020543523
38,4079077350,11474405411,[SUMMER🏖️] Cruise Line Tycoon,157,1860190,39608,2022-11-05T13:29:53.09Z,2026-07-02T19:36:08.72Z,https://www.roblox.com/games/11474405411
39,7028566528,130739873848552,[✨UPD] Basketball: Zero,8500,1071713780,2116755,2025-01-03T14:36:41.333Z,2026-07-08T16:53:43.3226329Z,https://www.roblox.com/games/130739873848552
40,4785982047,13796645198,FLASHPOINT⚡,1700,208442616,2917775,2023-06-19T05:44:21.743Z,2026-07-08T17:22:34.0134677Z,https://www.roblox.com/games/13796645198
41,5800312217,16883974868,[🎆UPD] Jule's RNG,599,101148379,955940,2024-03-26T20:05:25.637Z,2026-07-05T00:11:35.453Z,https://www.roblox.com/games/16883974868
42,7703614594,108533757090220,[❓🍀] Garden Tower Defense 🌻,8400,747401434,457049,2025-05-14T20:49:41.727Z,2026-07-08T22:52:38.3700984Z,https://www.roblox.com/games/108533757090220
43,9091133975,96645548064314,[🧪] Catch And Tame!,18300,383346817,1156260,2025-11-02T22:43:14.693Z,2026-07-07T21:43:24.4171806Z,https://www.roblox.com/games/96645548064314
44,7703544118,79657240466394,Container RNG📦,792,80832853,1435821,2025-05-14T20:23:42.15Z,2026-06-27T18:19:20.462Z,https://www.roblox.com/games/79657240466394
45,3508322461,9391468976,[BLACK DEATH] Jujutsu Shenanigans,128100,6229242475,2702323,2022-04-17T04:51:12.57Z,2026-07-08T14:59:52.2412251Z,https://www.roblox.com/games/9391468976
46,7368125255,91542981964579,+1 Squish a Dumpling Escape!,943,91354177,4436162,2025-03-12T20:15:57.127Z,2026-07-08T20:00:49.7286843Z,https://www.roblox.com/games/91542981964579
47,7485177375,129245229683641,FIND THE MIKU [249] [delay!],49,2037351,33805,2025-04-04T09:27:57.773Z,2026-06-26T00:12:54.247Z,https://www.roblox.com/games/129245229683641
48,8019620353,123000804394748,[🌊] EPIC: The Musical [OPEN TECH],123,3541100,23775,2025-06-28T12:34:08.833Z,2026-07-01T21:53:49.025Z,https://www.roblox.com/games/123000804394748
49,1917762467,5484617659,🎵 Free Boombox/Radio 🎵,21,3955348,11966,2020-08-02T17:41:37.377Z,2026-07-08T22:50:18.9395074Z,https://www.roblox.com/games/5484617659
50,6983536246,125790795579287,[🎶] Incredible Blox,520,51210393,171921,2024-12-26T21:12:03.077Z,2026-07-07T09:12:44.849Z,https://www.roblox.com/games/125790795579287
51,3510306533,9397712855,Rockstar Gymnastics and Cheer Playground 📣,8,38009452,1532459,2022-04-17T19:28:39.027Z,2026-06-18T02:22:49.438Z,https://www.roblox.com/games/9397712855
52,4173882191,11792237983,🎹Tac's Piano Stuff,24,3993216,53912,2022-12-11T01:00:19.713Z,2026-06-30T21:45:03.357Z,https://www.roblox.com/games/11792237983
53,2644656496,6918802270,Haze Seas [RELEASE + UPD 1],18800,248324198,3377004,2021-06-06T16:33:58.55Z,2026-07-08T19:17:28.9169213Z,https://www.roblox.com/games/6918802270
54,1016936714,2809202155,Your Bizarre Adventure,989,2229583146,1953825,2019-02-02T05:23:55.273Z,2026-07-05T08:53:55.356Z,https://www.roblox.com/games/2809202155
55,1782832995,5130598377,[👊THE ASHURA🥊] A Universal Time,2500,984007441,1412093,2020-06-03T17:36:20.067Z,2026-07-05T17:16:58.82Z,https://www.roblox.com/games/5130598377
56,5069428090,14704917953,Dokkōdō [ UPDATE 0.5 ],1100,3719322,72296,2023-09-07T03:20:16.527Z,2026-07-09T02:30:31.8013285Z,https://www.roblox.com/games/14704917953
57,3164075108,8246874626,[OG UI] Dragon Soul | Anime MMO 🐲,3300,272037211,719368,2021-12-13T21:30:54.58Z,2026-07-04T21:58:46.558Z,https://www.roblox.com/games/8246874626
58,7394964165,136599248168660,[UPD] Solo Hunters,1300,58065461,214670,2025-03-17T18:13:00.483Z,2026-07-07T07:19:28.743Z,https://www.roblox.com/games/136599248168660
59,3808223175,10450270085,[⚖️JUDGEMAN] Jujutsu Infinite,1900,709331294,3153014,2022-08-02T10:32:02.04Z,2026-07-01T02:37:52.333Z,https://www.roblox.com/games/10450270085
60,10265803948,82524183928567,Build A Soccer Squad! [⭐],25500,49379039,47527,2026-06-03T14:00:22.985Z,2026-07-08T09:41:27.9735184Z,https://www.roblox.com/games/82524183928567
61,4293374620,12177325772,[🏆⚽] FIFA Super Soccer,31900,1305786042,897370,2023-01-16T19:20:52.88Z,2026-07-06T17:43:32.193Z,https://www.roblox.com/games/12177325772
62,6325068386,18668065416,[🏖️Summer/🏆World Tournament] Blue Lock: Rivals,23200,4779651282,6070986,2024-07-26T19:16:18.383Z,2026-07-08T12:30:04.1808756Z,https://www.roblox.com/games/18668065416
63,4949420752,14315258385,Realistic Street Soccer,26500,1339605487,616681,2023-08-04T18:34:38.06Z,2026-07-06T21:45:36.009Z,https://www.roblox.com/games/14315258385
64,7557272025,124027312895188,sesh.,517,37044735,302177,2025-04-18T05:31:02.407Z,2026-07-05T23:08:05.439Z,https://www.roblox.com/games/124027312895188
65,4851783408,14004668761,[🌎] Real Futbol,3500,229066291,223529,2023-07-09T06:47:30.81Z,2026-07-08T03:30:10.2719639Z,https://www.roblox.com/games/14004668761
66,113491250,292439477,[INDEPENDENCE DAY!] Phantom Forces,2700,1782460809,5964607,2015-08-31T06:00:14.907Z,2026-07-04T19:05:04.817Z,https://www.roblox.com/games/292439477
67,1281592938,3678761576,[🐺OTTOMANS] ENTRENCHED WW1 🥀,4100,274946567,2152619,2019-08-18T01:55:23.283Z,2026-07-04T06:44:33.021Z,https://www.roblox.com/games/3678761576
68,4165264097,11765763028,Reign Fall,2000,11350881,246222,2022-12-07T19:59:42.097Z,2026-07-09T02:29:10.4528077Z,https://www.roblox.com/games/11765763028
69,115797356,301549746,[NEW CASE!] Counter Blox,699,1227973612,2840533,2015-09-27T07:13:41.767Z,2026-07-08T00:07:56.8474445Z,https://www.roblox.com/games/301549746
70,6190071862,18259975825,Grave/Digger,2000,56277646,207761,2024-06-29T12:57:40.913Z,2026-07-06T19:47:06.752Z,https://www.roblox.com/games/18259975825
71,10060242820,129253568870286,Bonk & Block [1v1v1],3000,26788601,28852,2026-04-20T07:05:32.225Z,2026-06-12T13:02:23.431Z,https://www.roblox.com/games/129253568870286
72,10096155511,130404059693601,Strike: Warfare,5400,7984414,27140,2026-04-28T17:42:44.312Z,2026-07-05T00:26:17.293Z,https://www.roblox.com/games/130404059693601
73,2619619496,6872265039,BedWars [🐝BEEKEEPER],33000,11426007761,4518038,2021-05-27T15:14:38.887Z,2026-07-08T20:39:16.0369043Z,https://www.roblox.com/games/6872265039
74,4568630521,13076380114,[LOVESICK KILLER] Heroes Battlegrounds,14500,1649589841,1526809,2023-04-11T02:16:49.137Z,2026-07-08T21:32:41.0047648Z,https://www.roblox.com/games/13076380114
75,4777817887,13772394625,Blade Ball,15500,6263432421,12630244,2023-06-17T00:05:26.103Z,2026-07-09T01:12:36.9184543Z,https://www.roblox.com/games/13772394625
76,10230942274,110175021189594,Ability Arena 💥,10900,25721574,59546,2026-05-27T15:24:51.668Z,2026-07-08T17:19:11.7183728Z,https://www.roblox.com/games/110175021189594
77,2380077519,6403373529,[UPDATE🎆] Slap Battles👏,10100,3526809794,4478088,2021-02-16T16:37:41.25Z,2026-07-08T12:53:25.4160365Z,https://www.roblox.com/games/6403373529
78,9826885587,134381727982611,Evomon[Release],72600,53741991,170792,2026-03-03T02:13:13.86Z,2026-07-09T03:52:22.3501487Z,https://www.roblox.com/games/134381727982611
79,5807622548,16910059756,RV Cooked? [ALPHA],3900,255180813,332057,2024-03-28T19:00:10.47Z,2026-07-07T07:55:11.187Z,https://www.roblox.com/games/16910059756
80,9796898051,101906032112547,Drill to Earth’s Core,9200,21890499,355682,2026-02-25T19:18:57.353Z,2026-07-04T01:53:41.595Z,https://www.roblox.com/games/101906032112547
81,972475338,2693023319,🚩Expedition Antarctica,4500,680577760,1823110,2018-12-30T09:43:12.993Z,2026-06-30T12:32:55.479Z,https://www.roblox.com/games/2693023319
82,10178399282,124773499800622,Gotta Go Toilet!💨,1600,3076382,8328,2026-05-16T22:04:29.699Z,2026-07-04T16:49:44.604Z,https://www.roblox.com/games/124773499800622
83,2921237723,7506230120,ELMIRA [Horror],1800,131843753,736599,2021-09-18T15:31:45.4Z,2026-06-07T11:14:41.802Z,https://www.roblox.com/games/7506230120
84,4720386144,13587601484,Ophelia [HORROR],3300,109139086,554667,2023-05-29T11:21:33.927Z,2026-07-07T07:52:06.006Z,https://www.roblox.com/games/13587601484
85,10050364824,105282886970300,[Lalala] Trending Meme Animations,1100,32451616,187297,2026-04-18T08:27:25.386Z,2026-07-08T21:09:20.915833Z,https://www.roblox.com/games/105282886970300
86,3349588628,8848607186,Digital Piano 🎹,497,54205773,1227489,2022-02-17T12:32:11.247Z,2026-07-08T16:09:55.9169224Z,https://www.roblox.com/games/8848607186
87,1953956112,5593470048,[☀️ SUMMER!] Visual Pianos 🎹,484,58649813,860143,2020-08-20T07:42:05.73Z,2026-07-04T11:02:26.353Z,https://www.roblox.com/games/5593470048
88,7590028310,84681951229584,[MULTIPLAYER HOTFIX] Sprunki Plus 🎶,1800,117498223,558226,2025-04-24T04:00:19.777Z,2026-07-05T10:54:59.771Z,https://www.roblox.com/games/84681951229584
89,7174384534,114484708468045,🎵 Choose A Song 🎵,653,9161258,33987,2025-01-31T16:42:18.557Z,2026-07-03T16:18:19.304Z,https://www.roblox.com/games/114484708468045
90,9372077571,125756097576326,Street Beats 💿,260,13252413,62228,2025-12-17T13:20:50.333Z,2026-07-07T04:44:19.772Z,https://www.roblox.com/games/125756097576326
91,703124385,1962086868,Tower of Hell,12900,28022703437,11755209,2018-06-18T21:17:06.1Z,2026-06-29T12:45:26.528Z,https://www.roblox.com/games/1962086868
92,10127090395,96947338677734,+1 Speed Slime Keyboard Escape,12700,25533366,1326945,2026-05-05T16:19:58.559Z,2026-07-09T03:41:03.4744045Z,https://www.roblox.com/games/96947338677734
93,4850044287,13999660589,Together [Party Game],10600,665054051,1380647,2023-07-08T19:25:49.69Z,2026-06-22T21:13:12.947Z,https://www.roblox.com/games/13999660589
94,9294646427,72317248326994,Bobsled Ride Down a Mountainside,3800,73810982,163995,2025-12-04T04:02:36.28Z,2026-07-09T03:23:54.0806732Z,https://www.roblox.com/games/72317248326994
95,10140010190,72763503064951,Would You Rather: Teamwork Outfit Tower!,8700,65507768,78366,2026-05-08T23:52:48.975Z,2026-07-04T22:31:40.588Z,https://www.roblox.com/games/72763503064951
96,7364297396,132586479415502,Webbed! ❄️ [2 Player Obby],3200,425291461,627378,2025-03-11T22:03:38.767Z,2026-07-04T10:43:36.841Z,https://www.roblox.com/games/132586479415502
97,5620182793,16288616721,[W72] Skateboard Obby,1700,581823530,2278036,2024-02-08T18:00:14.253Z,2026-06-10T01:20:04.063Z,https://www.roblox.com/games/16288616721
98,7008097940,99567941238278,[🔥] Ink Game,19700,3157548524,21622844,2024-12-31T03:07:28.08Z,2026-07-09T00:56:07.7150908Z,https://www.roblox.com/games/99567941238278
99,2936053166,7554888362,[🦑] Squid Game X,12500,2036652586,1631692,2021-09-24T23:38:34.723Z,2026-07-08T02:24:01.8451097Z,https://www.roblox.com/games/7554888362
100,7037902226,120154566897536,[I'M BACK] Paint an Album,9900,15299876,89733,2025-01-05T03:07:06.643Z,2026-07-09T04:12:06.931551Z,https://www.roblox.com/games/120154566897536
101,10230578056,133237691504819,[🎮] Guess My Game,4000,24456003,36419,2026-05-27T13:56:39.553Z,2026-07-01T15:39:37.745Z,https://www.roblox.com/games/133237691504819
102,1836146838,5244411056,Bloxy Bingo,5300,483820829,1329452,2020-06-27T18:38:18.617Z,2026-07-07T14:00:27.633Z,https://www.roblox.com/games/5244411056
103,10289201563,84449017742177,[RIG TYPES] Paint and Seek! 🎨,4200,5168146,13904,2026-06-07T22:15:02.172Z,2026-07-06T05:58:12.481Z,https://www.roblox.com/games/84449017742177
104,1709917610,4972273297,Regretevator [ ELEVATOR SIMULATOR ],2600,250539628,1032488,2020-05-02T02:57:08.217Z,2026-07-04T18:45:11.44Z,https://www.roblox.com/games/4972273297
105,10189903609,91704854174760,Finish The Word! [ RANKED ],9300,29535282,49989,2026-05-19T11:08:32.912Z,2026-07-08T23:25:52.0418268Z,https://www.roblox.com/games/91704854174760
106,7983308985,129866685202296,Last Letter 💬,1800,126326287,220392,2025-06-23T17:55:08.67Z,2026-07-07T14:40:06.409Z,https://www.roblox.com/games/129866685202296
107,8705454731,119741101026672,Escape 99 Rooms🔑,2400,63892039,498392,2025-09-13T17:33:56.863Z,2026-06-26T22:50:24.585Z,https://www.roblox.com/games/119741101026672
108,1258866324,3577061261,Defusal 💣,2200,45656739,630787,2019-08-01T21:43:00.887Z,2026-07-08T23:27:16.7717577Z,https://www.roblox.com/games/3577061261
109,9702840627,100079017940927,🤔Hot or Cold: Guess the Word!,847,6947532,132797,2026-02-10T02:20:23.937Z,2026-07-06T20:47:16.903Z,https://www.roblox.com/games/100079017940927
110,4170977322,11782774748,IQ Test 🧠,3800,277740123,14023811,2022-12-10T03:33:02.603Z,2026-07-08T21:08:49.6244583Z,https://www.roblox.com/games/11782774748
111,8851542818,131572543049913,[🦆] Detective Duck,2400,44494383,244167,2025-10-02T10:02:55.927Z,2026-07-07T07:59:35.967Z,https://www.roblox.com/games/131572543049913
112,371263894,891852901,Greenville,10300,1403818426,2630732,2017-06-28T12:52:29.43Z,2026-07-09T03:31:38.4295659Z,https://www.roblox.com/games/891852901
113,4839802560,13967668166,LifeTogether 🏠 RP,51900,3597160135,13952142,2023-07-05T20:36:59.163Z,2026-06-18T13:47:30.769Z,https://www.roblox.com/games/13967668166
114,6749060816,132352755769957,Asylum Life 🔊,6600,235097249,1616556,2024-11-02T07:31:07.557Z,2026-07-08T14:10:53.9471216Z,https://www.roblox.com/games/132352755769957
115,3308103880,8704997000,[🩸] Maple Hospital 🍂,9500,1747627932,1892321,2022-02-01T20:46:41.673Z,2026-07-08T17:13:52.7854921Z,https://www.roblox.com/games/8704997000
116,2527789729,6698800091,Prior Extinction - Dinosaur Survival!,1700,93002092,308609,2021-04-18T17:31:53.1Z,2026-07-08T20:10:12.0128893Z,https://www.roblox.com/games/6698800091
117,6619936488,104841616983113,San Aurie,4700,19477114,76382,2024-09-30T15:33:44.853Z,2026-06-28T02:16:30.392Z,https://www.roblox.com/games/104841616983113
118,7554119808,75387700043737,🛍️ My Avatar!,18700,267915553,3805848,2025-04-17T15:46:01.82Z,2026-07-08T22:51:43.8822445Z,https://www.roblox.com/games/75387700043737
119,2065706268,5814304937,Outfit Loader Testing Place,454,146848357,377545,2020-10-11T02:15:21.223Z,2026-01-29T00:08:26.478Z,https://www.roblox.com/games/5814304937
120,9098253051,81505130631572,FACEPAINTING! UGC CREATOR 🖌️,496,26435983,1951033,2025-11-04T02:07:07.5Z,2026-06-29T02:19:05.621Z,https://www.roblox.com/games/81505130631572
121,9076692567,112114621008524,UGC Creator 🎨,387,24640004,120969,2025-11-01T07:33:29.84Z,2026-07-03T20:34:27.768Z,https://www.roblox.com/games/112114621008524
122,9796643263,77187847593796,Avatar Maker,2400,14483244,609883,2026-02-25T18:07:48.79Z,2026-07-07T13:44:39.071Z,https://www.roblox.com/games/77187847593796
123,7000924848,109751495795601,Free Items,598,151080238,149077,2024-12-29T20:08:05.383Z,2026-06-01T14:43:19.015Z,https://www.roblox.com/games/109751495795601
124,9912025777,102054284786904,Secure the Airport,25300,64582693,231002,2026-03-20T18:36:38.966Z,2026-07-08T12:23:23.6373119Z,https://www.roblox.com/games/102054284786904
125,10199301628,128784467030899,Merge a Nuke!,58000,163527271,1038253,2026-05-21T13:45:07.797Z,2026-07-08T20:48:58.2537908Z,https://www.roblox.com/games/128784467030899
126,1202096104,3351674303,[BRAND DEBUT] Driving Empire 🏎️ Car Racing📦RP,26300,3008225913,31564843,2019-06-23T03:39:38.623Z,2026-07-08T20:59:43.985269Z,https://www.roblox.com/games/3351674303
127,10299611114,82208825713916,Scale Slimy Fish[🌈Weather UPD],10000,11919480,141666,2026-06-10T08:04:50.815Z,2026-07-09T03:15:48.900923Z,https://www.roblox.com/games/82208825713916
128,10011808151,91695551099066,[FIXES]+1 Shrink per Step,19400,50247029,2044465,2026-04-09T15:49:52.962Z,2026-07-08T20:27:23.2927483Z,https://www.roblox.com/games/91695551099066
129,3541611379,9503261072,🎆4th of July!🎆 Tower Defense X: BETA,2500,399471890,331870,2022-04-30T06:57:56.987Z,2026-07-04T21:50:17.964Z,https://www.roblox.com/games/9503261072
130,2621511041,6875747014,Ronopoly [Gold] - (Duo Mode!),2300,62640666,254946,2021-05-28T10:37:52.52Z,2026-07-04T20:19:43.801Z,https://www.roblox.com/games/6875747014
131,9940812243,104693964860826,[JJK⛩️] Anime RNG Defense,5200,677659,24805,2026-03-26T01:57:38.197Z,2026-07-08T22:42:20.957717Z,https://www.roblox.com/games/104693964860826
132,918677693,2569453732,Rise of Nations,1400,304632584,639828,2018-11-14T22:28:00.827Z,2026-06-15T00:22:49.667Z,https://www.roblox.com/games/2569453732
133,6069634717,17720162456,Sorcerer Tower Defense [HIGURUMA⚖️],2900,162066578,238763,2024-06-03T13:06:13.67Z,2026-07-06T13:09:47.893Z,https://www.roblox.com/games/17720162456
134,6739698191,93978595733734,[CURE] Violence District,88700,1056464608,1325464,2024-10-31T00:18:08.683Z,2026-07-08T12:26:50.328341Z,https://www.roblox.com/games/93978595733734
135,9312646406,75547400568620,Land or Die! ⚠️ (QUESTS),10000,59409941,435756,2025-12-07T01:11:53.527Z,2026-07-09T00:22:38.675691Z,https://www.roblox.com/games/75547400568620
136,9167377564,70411440483149,[👽] 100 Days At Sea,41700,135876202,3586809,2025-11-14T18:03:21.5Z,2026-07-08T21:34:42.6258643Z,https://www.roblox.com/games/70411440483149
137,3317771874,8737899170,🏆 [WORLD CUP] Pet Simulator 99! ⚽,157100,2520382257,2173382,2022-02-05T13:30:02.357Z,2026-07-08T02:43:04.5762898Z,https://www.roblox.com/games/8737899170
138,6765805766,104715542330896,BlockSpin 🔪,18800,1039623502,945654,2024-11-06T14:19:35.68Z,2026-07-06T08:23:06.904Z,https://www.roblox.com/games/104715542330896
139,7094518649,119048529960596,[🍲] Restaurant Tycoon 3,13600,316957292,774388,2025-01-16T11:24:38.103Z,2026-07-03T14:57:51.393Z,https://www.roblox.com/games/119048529960596
140,6794845242,88364323402553,[🗿🐀FREE UGCs] Final Score,3,1397068,10061,2024-11-14T12:33:30.05Z,2026-06-07T18:57:37.355Z,https://www.roblox.com/games/88364323402553
141,7091388561,127707120843339,Math Murder,410,127027905,105591,2025-01-15T17:25:29.143Z,2026-04-27T14:53:08.48Z,https://www.roblox.com/games/127707120843339
142,3616579578,9759893929,Zoo Tropica 🦓,17,8868560,15934,2022-05-29T12:37:57.933Z,2026-04-03T17:50:09.547Z,https://www.roblox.com/games/9759893929
143,2817076516,7232779505,Type Race!,3,18731157,129922,2021-08-10T10:58:43.06Z,2025-10-06T04:20:03.407Z,https://www.roblox.com/games/7232779505
144,537069295,1334669864,Lua Learning,4,9719258,305574,2018-01-15T17:55:52.233Z,2026-06-19T05:36:01.459Z,https://www.roblox.com/games/1334669864
145,79301772,166986752,🔨Plane Crazy🔨 [UPDATE],5100,473173354,1919131,2014-07-16T16:19:40.94Z,2026-07-08T19:21:47.426444Z,https://www.roblox.com/games/166986752
146,3929033413,10888259502,Piano Rooms,14,6510494,64561,2022-09-11T17:14:21.813Z,2026-06-18T19:30:20.444Z,https://www.roblox.com/games/10888259502
